ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\GroupDetailsActivity$GroupRemoveListener.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\GroupDetailsActivity$ViewHolder.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\GroupDetailsActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\GroupPickContactsActivity$PickContactAdapter.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\GroupPickContactsActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\GroupSimpleDetailActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\GroupsActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\ImageGridActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\ImageGridFragment$ImageAdapter$ViewHolder.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\ImageGridFragment$ImageAdapter.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\ImageGridFragment.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\LoginActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\MainActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\NewFriendsMsgActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\NewGroupActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\OfflinePushNickActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\PickContactNoCheckboxActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\PublicChatRoomsActivity$ChatRoomAdapter$RoomFilter.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\PublicChatRoomsActivity$ChatRoomAdapter.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\PublicChatRoomsActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\PublicGroupsActivity$GroupsAdapter.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\PublicGroupsActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\PublicGroupsSeachActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\RecorderVideoActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\RegisterActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\RobotsActivity$RobotAdapter.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\RobotsActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\SettingsFragment.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\SplashActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\UserProfileActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\VideoCallActivity$LocalCallback.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\VideoCallActivity$OppositeCallback.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\VideoCallActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\ui\VoiceCallActivity.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\utils\
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\utils\CameraHelper.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\utils\PreferenceManager.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\ImageCache$ImageCacheParams.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\ImageCache$RetainFragment.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\ImageCache.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\ImageResizer.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\ImageWorker$AsyncDrawable.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\ImageWorker$BitmapWorkerTask.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\ImageWorker$CacheAsyncTask.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\ImageWorker.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\RecyclingBitmapDrawable.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\Utils$ResolutionComparator.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\video\util\Utils.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\widget\
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\widget\ChatRowVoiceCall.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\widget\ContactItemView.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\widget\MyChronometer.class
* examples\ChatDemoUI3.0\bin\classes\com\easemob\chatuidemo\widget\RecyclingImageView.class
* examples\ChatDemoUI3.0\bin\jarlist.cache
* examples\ChatDemoUI3.0\build.xml
* examples\ChatDemoUI3.0\chatdemo-ui.apk
* examples\ChatDemoUI3.0\copyright.txt
* examples\ChatDemoUI3.0\easemob.keystore
* examples\ChatDemoUI3.0\gen\
* examples\ChatDemoUI3.0\gen\com\
* examples\ChatDemoUI3.0\gen\com\easemob\
* examples\ChatDemoUI3.0\gen\com\easemob\chatuidemo\
* examples\ChatDemoUI3.0\gen\com\easemob\chatuidemo\BuildConfig.java
* examples\ChatDemoUI3.0\libs\
* examples\ChatDemoUI3.0\libs\Parse-1.9.4.jar
* examples\ChatDemoUI3.0\libs\arm64-v8a\
* examples\ChatDemoUI3.0\libs\arm64-v8a\libeasemob_jni.so
* examples\ChatDemoUI3.0\libs\arm64-v8a\libeasemobservice.so
* examples\ChatDemoUI3.0\libs\armeabi\
* examples\ChatDemoUI3.0\libs\armeabi\libeasemob_jni.so
* examples\ChatDemoUI3.0\libs\armeabi\libeasemobservice.so
* examples\ChatDemoUI3.0\libs\bolts-android-1.2.0.jar
* examples\ChatDemoUI3.0\libs\umeng-analytics-v5.2.4.jar
* examples\ChatDemoUI3.0\libs\umeng-update-v2.6.0.1.jar
* examples\ChatDemoUI3.0\libs\x86\
* examples\ChatDemoUI3.0\libs\x86\libeasemobservice.so
* examples\ChatDemoUI3.0\libs\x86_64\
* examples\ChatDemoUI3.0\libs\x86_64\libeasemobservice.so
* examples\ChatDemoUI3.0\lint.xml
* examples\ChatDemoUI3.0\local.properties
* examples\ChatDemoUI3.0\proguard-project.txt
* examples\ChatDemoUI3.0\project.properties
* examples\ChatDemoUI3.0\res\
* examples\ChatDemoUI3.0\res\color\
* examples\ChatDemoUI3.0\res\color\em_main_botton_text_color.xml
* examples\ChatDemoUI3.0\res\drawable-hdpi\
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_actionbar_camera_icon.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_add.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_add_public_group.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_app_panel_video_icon.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_app_pref_bg.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_appitem_del_btn_normal.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_appitem_del_btn_pressed.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_back.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_btn_style_alert_dialog_background.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_camera_switch_normal.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_camera_switch_pressed.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_confirm_dialog_bg2.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_confirm_dialog_bottom_bg.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_confirm_dialog_top_bg.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_contact_list_normal.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_contact_list_selected.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_conversation_normal.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_conversation_selected.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_create_group.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_default_avatar.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_default_face.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_default_image.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_delete_expression.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_dx_checkbox_gray_on.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_dx_checkbox_off.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_dx_checkbox_on.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_groups_icon.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_ic_launcher.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_ic_right_arrow.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_icon_account.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_icon_marka.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_icon_pwd.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_input_bar_bg_active.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_input_bar_bg_normal.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_location_msg.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_login_error_icon.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_logo_uidemo.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_mm_listitem_disable.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_mm_listitem_grey_normal.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_mm_listitem_pressed.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_mm_listitem_simple.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_mm_title_act_btn_normal.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_mm_title_act_btn_pressed.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_mm_title_back.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_mm_title_remove.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_msg_state_fail_resend.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_msg_state_fail_resend_pressed.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_new_friends_icon.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_profile_headphoto_update_icon.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_roominfo_add_btn_normal.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_roominfo_add_btn_pressed.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_seabar_input.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_search_bar_icon_normal.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_search_clear_normal.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_search_clear_pressed.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_settings_normal.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_settings_selected.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_show_head_toast_bg.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_slidetab_bg_press.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_smiley_add_btn_nor.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_smiley_add_btn_pressed.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_smiley_minus_btn_nor.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_smiley_minus_btn_pressed.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_tab_unread_bg.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_to_group_details_normal.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_type_select_btn_nor.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_type_select_btn_pressed.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_unread_count_bg.9.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_video_download_btn_nor.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_video_play_btn_small_nor.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_video_recorder_start_btn.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_video_recorder_stop_btn.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_voice_unread.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\em_welcom_logo.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_002.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_002_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_007.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_007_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_010.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_010_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_012.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_012_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_013.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_013_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_018.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_018_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_019.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_019_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_020.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_020_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_021.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_021_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_022.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_022_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_024.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_024_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_027.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_027_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_029.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_029_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_030.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_030_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_035.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_035_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_040.gif
* examples\ChatDemoUI3.0\res\drawable-hdpi\icon_040_cover.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_off_focused_holo_light.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_off_holo_light.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_off_pressed_holo_light.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_on_focused_holo_light.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_on_holo_light.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_on_pressed_holo_light.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\umeng_update_close_bg_normal.png
* examples\ChatDemoUI3.0\res\drawable-hdpi\umeng_update_close_bg_tap.png
* examples\ChatDemoUI3.0\res\drawable-mdpi\
* examples\ChatDemoUI3.0\res\drawable-mdpi\em_ic_launcher.png
* examples\ChatDemoUI3.0\res\drawable-mdpi\em_unread_count_bg.9.png
* examples\ChatDemoUI3.0\res\drawable-nodpi\
* examples\ChatDemoUI3.0\res\drawable-nodpi\em_empty_photo.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_add.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_add_public_group.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_app_panel_video_icon.9.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_back.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_blue_add.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_chat_file_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_chat_file_pressed.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_chat_video_call_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_chat_video_call_pressed.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_chat_video_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_chat_video_pressed.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_chat_voice_call_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_chat_voice_call_pressed.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_contact_list_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_contact_list_selected.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_contact_list_togroup.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_conversation_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_conversation_selected.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_create_group.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_delete_expression.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_group_icon.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_groups_icon.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_ic_launcher.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_icon_mute_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_icon_mute_on.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_icon_speaker_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_icon_speaker_on.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_logo_uidemo.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_mm_title_remove.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_new_friends_icon.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_right_arrow_icon.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_settings_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_settings_selected.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_splash.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_splash_logo.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_to_group_details_normal.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_unread_count_bg.9.png
* examples\ChatDemoUI3.0\res\drawable-xhdpi\em_unread_dot.9.png
* examples\ChatDemoUI3.0\res\drawable\
* examples\ChatDemoUI3.0\res\drawable\em_appitem_del_btn.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_bottom_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_gray_normal_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_gray_pressed_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_gray_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_green_normal_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_green_pressed_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_green_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_logout_normal_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_logout_pressed_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_style_alert_dialog_special.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_white_normal_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_white_pressed_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_btn_white_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_button_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_button_login_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_button_myprofile_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_button_normal_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_button_register_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_button_selector_shape.xml
* examples\ChatDemoUI3.0\res\drawable\em_call_answer_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_call_hangup_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_camera_switch_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_chat_error_item_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_chat_file_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_chat_video_call_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_chat_video_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_chat_voice_call_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_checkbox_bg_gray_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_checkbox_bg_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_context_menu_item_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_main_bottom_item_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_mm_title_act_btn.xml
* examples\ChatDemoUI3.0\res\drawable\em_nickename_input_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_photogrid_list_selector.xml
* examples\ChatDemoUI3.0\res\drawable\em_red_circle.xml
* examples\ChatDemoUI3.0\res\drawable\em_roominfo_add_btn.xml
* examples\ChatDemoUI3.0\res\drawable\em_smiley_add_btn.xml
* examples\ChatDemoUI3.0\res\drawable\em_smiley_minus_btn.xml
* examples\ChatDemoUI3.0\res\drawable\em_splash_gradient.xml
* examples\ChatDemoUI3.0\res\drawable\em_tab_chat_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_tab_contact_list_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_tab_setting_bg.xml
* examples\ChatDemoUI3.0\res\drawable\em_voice_call_hangup_bg.xml
* examples\ChatDemoUI3.0\res\drawable\tb_munion_icon.xml
* examples\ChatDemoUI3.0\res\drawable\tb_munion_item_selector.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_common_gradient_green.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_common_gradient_orange.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_common_gradient_red.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_cancel_bg_focused.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_cancel_bg_normal.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_cancel_bg_selector.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_cancel_bg_tap.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_check_selector.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_close_bg_selector.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_ok_bg_focused.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_ok_bg_normal.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_ok_bg_selector.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_button_ok_bg_tap.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_dialog_bg.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_title_bg.xml
* examples\ChatDemoUI3.0\res\drawable\umeng_update_wifi_disable.png
* examples\ChatDemoUI3.0\res\layout-v9\
* examples\ChatDemoUI3.0\res\layout-v9\umeng_common_download_notification.xml
* examples\ChatDemoUI3.0\res\layout\
* examples\ChatDemoUI3.0\res\layout\em_activity_add_contact.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_black_list.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_chat.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_choosevideoactivity.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_diagnose.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_edit.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_group_blacklist.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_group_details.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_group_pick_contacts.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_group_simle_details.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_login.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_main.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_new_friends_msg.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_new_group.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_offline_push.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_pick_contact_no_checkbox.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_public_groups.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_public_groups_search.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_register.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_show_file.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_splash.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_user_profile.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_video_call.xml
* examples\ChatDemoUI3.0\res\layout\em_activity_voice_call.xml
* examples\ChatDemoUI3.0\res\layout\em_chat_neterror_item.xml
* examples\ChatDemoUI3.0\res\layout\em_choose_griditem.xml
* examples\ChatDemoUI3.0\res\layout\em_contacts_header.xml
* examples\ChatDemoUI3.0\res\layout\em_context_menu_for_image.xml
* examples\ChatDemoUI3.0\res\layout\em_context_menu_for_location.xml
* examples\ChatDemoUI3.0\res\layout\em_context_menu_for_text.xml
* examples\ChatDemoUI3.0\res\layout\em_context_menu_for_video.xml
* examples\ChatDemoUI3.0\res\layout\em_context_menu_for_voice.xml
* examples\ChatDemoUI3.0\res\layout\em_fragment_chat.xml
* examples\ChatDemoUI3.0\res\layout\em_fragment_chatroom.xml
* examples\ChatDemoUI3.0\res\layout\em_fragment_contact_list.xml
* examples\ChatDemoUI3.0\res\layout\em_fragment_conversation_list.xml
* examples\ChatDemoUI3.0\res\layout\em_fragment_conversation_settings.xml
* examples\ChatDemoUI3.0\res\layout\em_fragment_groups.xml
* examples\ChatDemoUI3.0\res\layout\em_fragment_robots.xml
* examples\ChatDemoUI3.0\res\layout\em_grid.xml
* examples\ChatDemoUI3.0\res\layout\em_image_grid_fragment.xml
* examples\ChatDemoUI3.0\res\layout\em_layout_loading_data.xml
* examples\ChatDemoUI3.0\res\layout\em_listview_footer_view.xml
